
./bufbomb:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804a0d0:	81 c3 30 3f 00 00    	add    $0x3f30,%ebx
 804a0d6:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804a0dc:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a0df:	31 c0                	xor    %eax,%eax
 804a0e1:	c7 85 f0 db ff ff 00 	movl   $0x0,-0x2410(%ebp)
 804a0e8:	00 00 00 
 804a0eb:	c7 c0 08 e1 04 08    	mov    $0x804e108,%eax
 804a0f1:	8b 00                	mov    (%eax),%eax
 804a0f3:	85 c0                	test   %eax,%eax
 804a0f5:	74 0d                	je     804a104 <initialize_bomb+0x5b>
 804a0f7:	83 ec 0c             	sub    $0xc,%esp
 804a0fa:	6a ff                	push   $0xffffffff
 804a0fc:	e8 22 0e 00 00       	call   804af23 <init_timeout>
 804a101:	83 c4 10             	add    $0x10,%esp
 804a104:	c7 c0 04 e1 04 08    	mov    $0x804e104,%eax
 804a10a:	8b 00                	mov    (%eax),%eax
 804a10c:	85 c0                	test   %eax,%eax
 804a10e:	0f 84 e3 00 00 00    	je     804a1f7 <initialize_bomb+0x14e>
 804a114:	83 ec 08             	sub    $0x8,%esp
 804a117:	68 00 04 00 00       	push   $0x400
 804a11c:	8d 85 f4 db ff ff    	lea    -0x240c(%ebp),%eax
 804a122:	50                   	push   %eax
 804a123:	e8 38 f2 ff ff       	call   8049360 <gethostname@plt>
 804a128:	83 c4 10             	add    $0x10,%esp
 804a12b:	85 c0                	test   %eax,%eax
 804a12d:	74 1c                	je     804a14b <initialize_bomb+0xa2>
 804a12f:	83 ec 0c             	sub    $0xc,%esp
 804a132:	8d 83 9c e3 ff ff    	lea    -0x1c64(%ebx),%eax
 804a138:	50                   	push   %eax
 804a139:	e8 32 f2 ff ff       	call   8049370 <puts@plt>
 804a13e:	83 c4 10             	add    $0x10,%esp
 804a141:	83 ec 0c             	sub    $0xc,%esp
 804a144:	6a 08                	push   $0x8
 804a146:	e8 35 f2 ff ff       	call   8049380 <exit@plt>
 804a14b:	c7 85 f0 db ff ff 01 	movl   $0x1,-0x2410(%ebp)
 804a152:	00 00 00 
 804a155:	83 bd f0 db ff ff 00 	cmpl   $0x0,-0x2410(%ebp)
 804a15c:	75 60                	jne    804a1be <initialize_bomb+0x115>
 804a15e:	83 ec 08             	sub    $0x8,%esp
 804a161:	8d 85 f4 db ff ff    	lea    -0x240c(%ebp),%eax
 804a167:	50                   	push   %eax
 804a168:	8d 83 d4 e3 ff ff    	lea    -0x1c2c(%ebx),%eax
 804a16e:	50                   	push   %eax
 804a16f:	e8 3c f1 ff ff       	call   80492b0 <printf@plt>
 804a174:	83 c4 10             	add    $0x10,%esp
 804a177:	c7 85 ec db ff ff 00 	movl   $0x0,-0x2414(%ebp)
 804a17e:	00 00 00 
 804a181:	eb 20                	jmp    804a1a3 <initialize_bomb+0xfa>
 804a183:	8b 85 ec db ff ff    	mov    -0x2414(%ebp),%eax
 804a189:	8b 84 83 60 01 00 00 	mov    0x160(%ebx,%eax,4),%eax
 804a190:	83 ec 0c             	sub    $0xc,%esp
 804a193:	50                   	push   %eax
 804a194:	e8 d7 f1 ff ff       	call   8049370 <puts@plt>
 804a199:	83 c4 10             	add    $0x10,%esp
 804a19c:	83 85 ec db ff ff 01 	addl   $0x1,-0x2414(%ebp)
 804a1a3:	8b 85 ec db ff ff    	mov    -0x2414(%ebp),%eax
 804a1a9:	8b 84 83 60 01 00 00 	mov    0x160(%ebx,%eax,4),%eax
 804a1b0:	85 c0                	test   %eax,%eax
 804a1b2:	75 cf                	jne    804a183 <initialize_bomb+0xda>
 804a1b4:	83 ec 0c             	sub    $0xc,%esp
 804a1b7:	6a 08                	push   $0x8
 804a1b9:	e8 c2 f1 ff ff       	call   8049380 <exit@plt>
 804a1be:	83 ec 0c             	sub    $0xc,%esp
 804a1c1:	8d 85 f4 df ff ff    	lea    -0x200c(%ebp),%eax
 804a1c7:	50                   	push   %eax
 804a1c8:	e8 aa 0d 00 00       	call   804af77 <init_driver>
 804a1cd:	83 c4 10             	add    $0x10,%esp
 804a1d0:	85 c0                	test   %eax,%eax
 804a1d2:	79 23                	jns    804a1f7 <initialize_bomb+0x14e>
 804a1d4:	83 ec 08             	sub    $0x8,%esp
 804a1d7:	8d 85 f4 df ff ff    	lea    -0x200c(%ebp),%eax
 804a1dd:	50                   	push   %eax
 804a1de:	8d 83 0f e4 ff ff    	lea    -0x1bf1(%ebx),%eax
 804a1e4:	50                   	push   %eax
 804a1e5:	e8 c6 f0 ff ff       	call   80492b0 <printf@plt>
 804a1ea:	83 c4 10             	add    $0x10,%esp
 804a1ed:	83 ec 0c             	sub    $0xc,%esp
 804a1f0:	6a 08                	push   $0x8
 804a1f2:	e8 89 f1 ff ff       	call   8049380 <exit@plt>
 804a1f7:	90                   	nop
 804a1f8:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804a1fb:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804a202:	74 05                	je     804a209 <initialize_bomb+0x160>
 804a204:	e8 77 11 00 00       	call   804b380 <__stack_chk_fail_local>
 804a209:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804a20c:	c9                   	leave  
 804a20d:	c3                   	ret    

0804a20e <validate>:
 804a20e:	f3 0f 1e fb          	endbr32 
 804a212:	55                   	push   %ebp
 804a213:	89 e5                	mov    %esp,%ebp
 804a215:	53                   	push   %ebx
 804a216:	8d 84 24 00 c0 ff ff 	lea    -0x4000(%esp),%eax
 804a21d:	81 ec 00 10 00 00    	sub    $0x1000,%esp
 804a223:	83 0c 24 00          	orl    $0x0,(%esp)
 804a227:	39 c4                	cmp    %eax,%esp
 804a229:	75 f2                	jne    804a21d <validate+0xf>
 804a22b:	83 ec 14             	sub    $0x14,%esp
 804a22e:	e8 dd f2 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804a233:	81 c3 cd 3d 00 00    	add    $0x3dcd,%ebx
 804a239:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804a23f:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a242:	31 c0                	xor    %eax,%eax
 804a244:	c7 c0 00 e1 04 08    	mov    $0x804e100,%eax
 804a24a:	8b 00                	mov    (%eax),%eax
 804a24c:	85 c0                	test   %eax,%eax
 804a24e:	75 17                	jne    804a267 <validate+0x59>
 804a250:	83 ec 0c             	sub    $0xc,%esp
 804a253:	8d 83 24 e4 ff ff    	lea    -0x1bdc(%ebx),%eax
 804a259:	50                   	push   %eax
 804a25a:	e8 11 f1 ff ff       	call   8049370 <puts@plt>
 804a25f:	83 c4 10             	add    $0x10,%esp
 804a262:	e9 5b 01 00 00       	jmp    804a3c2 <validate+0x1b4>
 804a267:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804a26b:	78 06                	js     804a273 <validate+0x65>
 804a26d:	83 7d 08 05          	cmpl   $0x5,0x8(%ebp)
 804a271:	7e 17                	jle    804a28a <validate+0x7c>
 804a273:	83 ec 0c             	sub    $0xc,%esp
 804a276:	8d 83 50 e4 ff ff    	lea    -0x1bb0(%ebx),%eax
 804a27c:	50                   	push   %eax
 804a27d:	e8 ee f0 ff ff       	call   8049370 <puts@plt>
 804a282:	83 c4 10             	add    $0x10,%esp
 804a285:	e9 38 01 00 00       	jmp    804a3c2 <validate+0x1b4>
 804a28a:	c7 c0 44 e1 04 08    	mov    $0x804e144,%eax
 804a290:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
 804a296:	8b 45 08             	mov    0x8(%ebp),%eax
 804a299:	8b 84 83 b4 00 00 00 	mov    0xb4(%ebx,%eax,4),%eax
 804a2a0:	8d 50 ff             	lea    -0x1(%eax),%edx
 804a2a3:	8b 45 08             	mov    0x8(%ebp),%eax
 804a2a6:	89 94 83 b4 00 00 00 	mov    %edx,0xb4(%ebx,%eax,4)
 804a2ad:	8b 45 08             	mov    0x8(%ebp),%eax
 804a2b0:	8b 84 83 b4 00 00 00 	mov    0xb4(%ebx,%eax,4),%eax
 804a2b7:	85 c0                	test   %eax,%eax
 804a2b9:	7e 17                	jle    804a2d2 <validate+0xc4>
 804a2bb:	83 ec 0c             	sub    $0xc,%esp
 804a2be:	8d 83 76 e4 ff ff    	lea    -0x1b8a(%ebx),%eax
 804a2c4:	50                   	push   %eax
 804a2c5:	e8 a6 f0 ff ff       	call   8049370 <puts@plt>
 804a2ca:	83 c4 10             	add    $0x10,%esp
 804a2cd:	e9 f0 00 00 00       	jmp    804a3c2 <validate+0x1b4>
 804a2d2:	83 ec 0c             	sub    $0xc,%esp
 804a2d5:	8d 83 81 e4 ff ff    	lea    -0x1b7f(%ebx),%eax
 804a2db:	50                   	push   %eax
 804a2dc:	e8 8f f0 ff ff       	call   8049370 <puts@plt>
 804a2e1:	83 c4 10             	add    $0x10,%esp
 804a2e4:	c7 c0 04 e1 04 08    	mov    $0x804e104,%eax
 804a2ea:	8b 00                	mov    (%eax),%eax
 804a2ec:	85 c0                	test   %eax,%eax
 804a2ee:	0f 84 bc 00 00 00    	je     804a3b0 <validate+0x1a2>
 804a2f4:	83 ec 0c             	sub    $0xc,%esp
 804a2f7:	c7 c0 80 f1 04 08    	mov    $0x804f180,%eax
 804a2fd:	50                   	push   %eax
 804a2fe:	e8 ad f0 ff ff       	call   80493b0 <strlen@plt>
 804a303:	83 c4 10             	add    $0x10,%esp
 804a306:	83 c0 20             	add    $0x20,%eax
 804a309:	3d 00 20 00 00       	cmp    $0x2000,%eax
 804a30e:	76 17                	jbe    804a327 <validate+0x119>
 804a310:	83 ec 0c             	sub    $0xc,%esp
 804a313:	8d 83 88 e4 ff ff    	lea    -0x1b78(%ebx),%eax
 804a319:	50                   	push   %eax
 804a31a:	e8 51 f0 ff ff       	call   8049370 <puts@plt>
 804a31f:	83 c4 10             	add    $0x10,%esp
 804a322:	e9 9b 00 00 00       	jmp    804a3c2 <validate+0x1b4>
 804a327:	c7 c0 10 e1 04 08    	mov    $0x804e110,%eax
 804a32d:	8b 00                	mov    (%eax),%eax
 804a32f:	83 ec 0c             	sub    $0xc,%esp
 804a332:	c7 c2 80 f1 04 08    	mov    $0x804f180,%edx
 804a338:	52                   	push   %edx
 804a339:	50                   	push   %eax
 804a33a:	ff 75 08             	pushl  0x8(%ebp)
 804a33d:	8d 83 bf e4 ff ff    	lea    -0x1b41(%ebx),%eax
 804a343:	50                   	push   %eax
 804a344:	8d 85 f4 bf ff ff    	lea    -0x400c(%ebp),%eax
 804a34a:	50                   	push   %eax
 804a34b:	e8 f0 f0 ff ff       	call   8049440 <sprintf@plt>
 804a350:	83 c4 20             	add    $0x20,%esp
 804a353:	c7 c0 00 e1 04 08    	mov    $0x804e100,%eax
 804a359:	8b 00                	mov    (%eax),%eax
 804a35b:	8d 95 f4 df ff ff    	lea    -0x200c(%ebp),%edx
 804a361:	52                   	push   %edx
 804a362:	6a 00                	push   $0x0
 804a364:	8d 95 f4 bf ff ff    	lea    -0x400c(%ebp),%edx
 804a36a:	52                   	push   %edx
 804a36b:	50                   	push   %eax
 804a36c:	e8 f4 0d 00 00       	call   804b165 <driver_post>
 804a371:	83 c4 10             	add    $0x10,%esp
 804a374:	89 85 f0 bf ff ff    	mov    %eax,-0x4010(%ebp)
 804a37a:	83 bd f0 bf ff ff 00 	cmpl   $0x0,-0x4010(%ebp)
 804a381:	75 14                	jne    804a397 <validate+0x189>
 804a383:	83 ec 0c             	sub    $0xc,%esp
 804a386:	8d 83 c8 e4 ff ff    	lea    -0x1b38(%ebx),%eax
 804a38c:	50                   	push   %eax
 804a38d:	e8 de ef ff ff       	call   8049370 <puts@plt>
 804a392:	83 c4 10             	add    $0x10,%esp
 804a395:	eb 19                	jmp    804a3b0 <validate+0x1a2>
 804a397:	83 ec 08             	sub    $0x8,%esp
 804a39a:	8d 85 f4 df ff ff    	lea    -0x200c(%ebp),%eax
 804a3a0:	50                   	push   %eax
 804a3a1:	8d 83 f8 e4 ff ff    	lea    -0x1b08(%ebx),%eax
 804a3a7:	50                   	push   %eax
 804a3a8:	e8 03 ef ff ff       	call   80492b0 <printf@plt>
 804a3ad:	83 c4 10             	add    $0x10,%esp
 804a3b0:	83 ec 0c             	sub    $0xc,%esp
 804a3b3:	8d 83 36 e5 ff ff    	lea    -0x1aca(%ebx),%eax
 804a3b9:	50                   	push   %eax
 804a3ba:	e8 b1 ef ff ff       	call   8049370 <puts@plt>
 804a3bf:	83 c4 10             	add    $0x10,%esp
 804a3c2:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804a3c5:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804a3cc:	74 05                	je     804a3d3 <validate+0x1c5>
 804a3ce:	e8 ad 0f 00 00       	call   804b380 <__stack_chk_fail_local>
 804a3d3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804a3d6:	c9                   	leave  
 804a3d7:	c3                   	ret    

0804a3d8 <sigalrm_handler>:
 804a3d8:	f3 0f 1e fb          	endbr32 
 804a3dc:	55                   	push   %ebp
 804a3dd:	89 e5                	mov    %esp,%ebp
 804a3df:	53                   	push   %ebx
 804a3e0:	83 ec 04             	sub    $0x4,%esp
 804a3e3:	e8 28 f1 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804a3e8:	81 c3 18 3c 00 00    	add    $0x3c18,%ebx
 804a3ee:	83 ec 08             	sub    $0x8,%esp
 804a3f1:	6a 02                	push   $0x2
 804a3f3:	8d 83 40 e5 ff ff    	lea    -0x1ac0(%ebx),%eax
 804a3f9:	50                   	push   %eax
 804a3fa:	e8 b1 ee ff ff       	call   80492b0 <printf@plt>
 804a3ff:	83 c4 10             	add    $0x10,%esp
 804a402:	83 ec 0c             	sub    $0xc,%esp
 804a405:	6a 01                	push   $0x1
 804a407:	e8 74 ef ff ff       	call   8049380 <exit@plt>

0804a40c <rio_readinitb>:
 804a40c:	f3 0f 1e fb          	endbr32 
 804a410:	55                   	push   %ebp
 804a411:	89 e5                	mov    %esp,%ebp
 804a413:	e8 23 fc ff ff       	call   804a03b <__x86.get_pc_thunk.ax>
 804a418:	05 e8 3b 00 00       	add    $0x3be8,%eax
 804a41d:	8b 45 08             	mov    0x8(%ebp),%eax
 804a420:	8b 55 0c             	mov    0xc(%ebp),%edx
 804a423:	89 10                	mov    %edx,(%eax)
 804a425:	8b 45 08             	mov    0x8(%ebp),%eax
 804a428:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 804a42f:	8b 45 08             	mov    0x8(%ebp),%eax
 804a432:	8d 50 0c             	lea    0xc(%eax),%edx
 804a435:	8b 45 08             	mov    0x8(%ebp),%eax
 804a438:	89 50 08             	mov    %edx,0x8(%eax)
 804a43b:	90                   	nop
 804a43c:	5d                   	pop    %ebp
 804a43d:	c3                   	ret    

0804a43e <rio_read>:
 804a43e:	f3 0f 1e fb          	endbr32 
 804a442:	55                   	push   %ebp
 804a443:	89 e5                	mov    %esp,%ebp
 804a445:	53                   	push   %ebx
 804a446:	83 ec 14             	sub    $0x14,%esp
 804a449:	e8 c2 f0 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804a44e:	81 c3 b2 3b 00 00    	add    $0x3bb2,%ebx
 804a454:	eb 5d                	jmp    804a4b3 <rio_read+0x75>
 804a456:	8b 45 08             	mov    0x8(%ebp),%eax
 804a459:	8d 50 0c             	lea    0xc(%eax),%edx
 804a45c:	8b 45 08             	mov    0x8(%ebp),%eax
 804a45f:	8b 00                	mov    (%eax),%eax
 804a461:	83 ec 04             	sub    $0x4,%esp
 804a464:	68 00 20 00 00       	push   $0x2000
 804a469:	52                   	push   %edx
 804a46a:	50                   	push   %eax
 804a46b:	e8 20 ee ff ff       	call   8049290 <read@plt>
 804a470:	83 c4 10             	add    $0x10,%esp
 804a473:	8b 55 08             	mov    0x8(%ebp),%edx
 804a476:	89 42 04             	mov    %eax,0x4(%edx)
 804a479:	8b 45 08             	mov    0x8(%ebp),%eax
 804a47c:	8b 40 04             	mov    0x4(%eax),%eax
 804a47f:	85 c0                	test   %eax,%eax
 804a481:	79 13                	jns    804a496 <rio_read+0x58>
 804a483:	e8 88 ef ff ff       	call   8049410 <__errno_location@plt>
 804a488:	8b 00                	mov    (%eax),%eax
 804a48a:	83 f8 04             	cmp    $0x4,%eax
 804a48d:	74 24                	je     804a4b3 <rio_read+0x75>
 804a48f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804a494:	eb 7f                	jmp    804a515 <rio_read+0xd7>
 804a496:	8b 45 08             	mov    0x8(%ebp),%eax
 804a499:	8b 40 04             	mov    0x4(%eax),%eax
 804a49c:	85 c0                	test   %eax,%eax
 804a49e:	75 07                	jne    804a4a7 <rio_read+0x69>
 804a4a0:	b8 00 00 00 00       	mov    $0x0,%eax
 804a4a5:	eb 6e                	jmp    804a515 <rio_read+0xd7>
 804a4a7:	8b 45 08             	mov    0x8(%ebp),%eax
 804a4aa:	8d 50 0c             	lea    0xc(%eax),%edx
 804a4ad:	8b 45 08             	mov    0x8(%ebp),%eax
 804a4b0:	89 50 08             	mov    %edx,0x8(%eax)
 804a4b3:	8b 45 08             	mov    0x8(%ebp),%eax
 804a4b6:	8b 40 04             	mov    0x4(%eax),%eax
 804a4b9:	85 c0                	test   %eax,%eax
 804a4bb:	7e 99                	jle    804a456 <rio_read+0x18>
 804a4bd:	8b 45 10             	mov    0x10(%ebp),%eax
 804a4c0:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a4c3:	8b 45 08             	mov    0x8(%ebp),%eax
 804a4c6:	8b 40 04             	mov    0x4(%eax),%eax
 804a4c9:	39 45 10             	cmp    %eax,0x10(%ebp)
 804a4cc:	76 09                	jbe    804a4d7 <rio_read+0x99>
 804a4ce:	8b 45 08             	mov    0x8(%ebp),%eax
 804a4d1:	8b 40 04             	mov    0x4(%eax),%eax
 804a4d4:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a4d7:	8b 55 f4             	mov    -0xc(%ebp),%edx
 804a4da:	8b 45 08             	mov    0x8(%ebp),%eax
 804a4dd:	8b 40 08             	mov    0x8(%eax),%eax
 804a4e0:	83 ec 04             	sub    $0x4,%esp
 804a4e3:	52                   	push   %edx
 804a4e4:	50                   	push   %eax
 804a4e5:	ff 75 0c             	pushl  0xc(%ebp)
 804a4e8:	e8 f3 ed ff ff       	call   80492e0 <memcpy@plt>
 804a4ed:	83 c4 10             	add    $0x10,%esp
 804a4f0:	8b 45 08             	mov    0x8(%ebp),%eax
 804a4f3:	8b 50 08             	mov    0x8(%eax),%edx
 804a4f6:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804a4f9:	01 c2                	add    %eax,%edx
 804a4fb:	8b 45 08             	mov    0x8(%ebp),%eax
 804a4fe:	89 50 08             	mov    %edx,0x8(%eax)
 804a501:	8b 45 08             	mov    0x8(%ebp),%eax
 804a504:	8b 40 04             	mov    0x4(%eax),%eax
 804a507:	2b 45 f4             	sub    -0xc(%ebp),%eax
 804a50a:	89 c2                	mov    %eax,%edx
 804a50c:	8b 45 08             	mov    0x8(%ebp),%eax
 804a50f:	89 50 04             	mov    %edx,0x4(%eax)
 804a512:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804a515:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804a518:	c9                   	leave  
 804a519:	c3                   	ret    

0804a51a <rio_readlineb>:
 804a51a:	f3 0f 1e fb          	endbr32 
 804a51e:	55                   	push   %ebp
 804a51f:	89 e5                	mov    %esp,%ebp
 804a521:	83 ec 38             	sub    $0x38,%esp
 804a524:	e8 12 fb ff ff       	call   804a03b <__x86.get_pc_thunk.ax>
 804a529:	05 d7 3a 00 00       	add    $0x3ad7,%eax
 804a52e:	8b 45 08             	mov    0x8(%ebp),%eax
 804a531:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 804a534:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a537:	89 45 d0             	mov    %eax,-0x30(%ebp)
 804a53a:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804a540:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a543:	31 c0                	xor    %eax,%eax
 804a545:	8b 45 d0             	mov    -0x30(%ebp),%eax
 804a548:	89 45 ec             	mov    %eax,-0x14(%ebp)
 804a54b:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
 804a552:	eb 54                	jmp    804a5a8 <rio_readlineb+0x8e>
 804a554:	83 ec 04             	sub    $0x4,%esp
 804a557:	6a 01                	push   $0x1
 804a559:	8d 45 e7             	lea    -0x19(%ebp),%eax
 804a55c:	50                   	push   %eax
 804a55d:	ff 75 d4             	pushl  -0x2c(%ebp)
 804a560:	e8 d9 fe ff ff       	call   804a43e <rio_read>
 804a565:	83 c4 10             	add    $0x10,%esp
 804a568:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804a56b:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
 804a56f:	75 19                	jne    804a58a <rio_readlineb+0x70>
 804a571:	8b 45 ec             	mov    -0x14(%ebp),%eax
 804a574:	8d 50 01             	lea    0x1(%eax),%edx
 804a577:	89 55 ec             	mov    %edx,-0x14(%ebp)
 804a57a:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
 804a57e:	88 10                	mov    %dl,(%eax)
 804a580:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
 804a584:	3c 0a                	cmp    $0xa,%al
 804a586:	75 1c                	jne    804a5a4 <rio_readlineb+0x8a>
 804a588:	eb 29                	jmp    804a5b3 <rio_readlineb+0x99>
 804a58a:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 804a58e:	75 0d                	jne    804a59d <rio_readlineb+0x83>
 804a590:	83 7d e8 01          	cmpl   $0x1,-0x18(%ebp)
 804a594:	75 1c                	jne    804a5b2 <rio_readlineb+0x98>
 804a596:	b8 00 00 00 00       	mov    $0x0,%eax
 804a59b:	eb 1f                	jmp    804a5bc <rio_readlineb+0xa2>
 804a59d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804a5a2:	eb 18                	jmp    804a5bc <rio_readlineb+0xa2>
 804a5a4:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
 804a5a8:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804a5ab:	39 45 10             	cmp    %eax,0x10(%ebp)
 804a5ae:	77 a4                	ja     804a554 <rio_readlineb+0x3a>
 804a5b0:	eb 01                	jmp    804a5b3 <rio_readlineb+0x99>
 804a5b2:	90                   	nop
 804a5b3:	8b 45 ec             	mov    -0x14(%ebp),%eax
 804a5b6:	c6 00 00             	movb   $0x0,(%eax)
 804a5b9:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804a5bc:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 804a5bf:	65 33 0d 14 00 00 00 	xor    %gs:0x14,%ecx
 804a5c6:	74 05                	je     804a5cd <rio_readlineb+0xb3>
 804a5c8:	e8 b3 0d 00 00       	call   804b380 <__stack_chk_fail_local>
 804a5cd:	c9                   	leave  
 804a5ce:	c3                   	ret    

0804a5cf <rio_writen>:
 804a5cf:	f3 0f 1e fb          	endbr32 
 804a5d3:	55                   	push   %ebp
 804a5d4:	89 e5                	mov    %esp,%ebp
 804a5d6:	53                   	push   %ebx
 804a5d7:	83 ec 14             	sub    $0x14,%esp
 804a5da:	e8 31 ef ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804a5df:	81 c3 21 3a 00 00    	add    $0x3a21,%ebx
 804a5e5:	8b 45 10             	mov    0x10(%ebp),%eax
 804a5e8:	89 45 ec             	mov    %eax,-0x14(%ebp)
 804a5eb:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a5ee:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a5f1:	eb 45                	jmp    804a638 <rio_writen+0x69>
 804a5f3:	83 ec 04             	sub    $0x4,%esp
 804a5f6:	ff 75 ec             	pushl  -0x14(%ebp)
 804a5f9:	ff 75 f4             	pushl  -0xc(%ebp)
 804a5fc:	ff 75 08             	pushl  0x8(%ebp)
 804a5ff:	e8 cc ed ff ff       	call   80493d0 <write@plt>
 804a604:	83 c4 10             	add    $0x10,%esp
 804a607:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804a60a:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 804a60e:	7f 1c                	jg     804a62c <rio_writen+0x5d>
 804a610:	e8 fb ed ff ff       	call   8049410 <__errno_location@plt>
 804a615:	8b 00                	mov    (%eax),%eax
 804a617:	83 f8 04             	cmp    $0x4,%eax
 804a61a:	75 09                	jne    804a625 <rio_writen+0x56>
 804a61c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 804a623:	eb 07                	jmp    804a62c <rio_writen+0x5d>
 804a625:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804a62a:	eb 15                	jmp    804a641 <rio_writen+0x72>
 804a62c:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a62f:	29 45 ec             	sub    %eax,-0x14(%ebp)
 804a632:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804a635:	01 45 f4             	add    %eax,-0xc(%ebp)
 804a638:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
 804a63c:	75 b5                	jne    804a5f3 <rio_writen+0x24>
 804a63e:	8b 45 10             	mov    0x10(%ebp),%eax
 804a641:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804a644:	c9                   	leave  
 804a645:	c3                   	ret    

0804a646 <urlencode>:
 804a646:	f3 0f 1e fb          	endbr32 
 804a64a:	55                   	push   %ebp
 804a64b:	89 e5                	mov    %esp,%ebp
 804a64d:	53                   	push   %ebx
 804a64e:	83 ec 24             	sub    $0x24,%esp
 804a651:	e8 ba ee ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804a656:	81 c3 aa 39 00 00    	add    $0x39aa,%ebx
 804a65c:	8b 45 08             	mov    0x8(%ebp),%eax
 804a65f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804a662:	8b 45 0c             	mov    0xc(%ebp),%eax
 804a665:	89 45 e0             	mov    %eax,-0x20(%ebp)
 804a668:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804a66e:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804a671:	31 c0                	xor    %eax,%eax
 804a673:	83 ec 0c             	sub    $0xc,%esp
 804a676:	ff 75 e4             	pushl  -0x1c(%ebp)
 804a679:	e8 32 ed ff ff       	call   80493b0 <strlen@plt>
 804a67e:	83 c4 10             	add    $0x10,%esp
 804a681:	89 45 e8             	mov    %eax,-0x18(%ebp)
 804a684:	e9 10 01 00 00       	jmp    804a799 <urlencode+0x153>
 804a689:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a68c:	0f b6 00             	movzbl (%eax),%eax
 804a68f:	3c 2a                	cmp    $0x2a,%al
 804a691:	74 5a                	je     804a6ed <urlencode+0xa7>
 804a693:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a696:	0f b6 00             	movzbl (%eax),%eax
 804a699:	3c 2d                	cmp    $0x2d,%al
 804a69b:	74 50                	je     804a6ed <urlencode+0xa7>
 804a69d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a6a0:	0f b6 00             	movzbl (%eax),%eax
 804a6a3:	3c 2e                	cmp    $0x2e,%al
 804a6a5:	74 46                	je     804a6ed <urlencode+0xa7>
 804a6a7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804a6aa:	0f b6 00             	movzbl (%eax),%eax
 804a6ad:	3c 5f                	cmp    $0x5f,%al
 804a6af:	74 3c                	je     804a6ed <urlencode+0xa7>
